client_id,intake_date,referral_source,transportation_barrier,housing_instability,employment_status,family_support,missed_appointments,contact_attempts,wait_days,intake_completed,admitted
CLIENT_5A39CADD,2026-04-21 14:42:43.816396,Self Referral,True,False,Employed,False,2,5,1,True,True
CLIENT_27BADC98,2025-12-23 14:42:43.816397,Healthcare Provider,False,True,Student,False,0,0,28,True,False
CLIENT_43974ED7,2026-01-04 14:42:43.816398,Healthcare Provider,False,False,Employed,True,0,0,25,True,False
CLIENT_C17EDAAE,2026-01-04 14:42:43.816400,Court System,False,False,Unemployed,False,1,6,10,True,True
CLIENT_4621C1D5,2026-04-06 14:42:43.816401,Self Referral,False,False,Student,False,1,0,26,True,False
CLIENT_FC56DBC6,2026-02-10 14:42:43.816402,Family/Friend,False,False,Student,True,1,2,27,True,True
CLIENT_F8809AFF,2026-01-19 14:42:43.816403,Social Services,False,True,Employed,True,2,3,5,True,True
CLIENT_5CF4E26B,2026-05-06 14:42:43.816405,Social Services,False,False,Student,True,0,0,25,True,False
CLIENT_968076BE,2026-05-20 14:42:43.816406,Family/Friend,False,True,Employed,True,1,0,7,True,True
CLIENT_8DF66F64,2026-04-05 14:42:43.816407,Healthcare Provider,True,False,Employed,False,0,6,3,True,True
CLIENT_83F814F7,2026-02-17 14:42:43.816408,Self Referral,True,True,Employed,True,3,7,17,True,True
CLIENT_D29D5370,2026-03-07 14:42:43.816409,Healthcare Provider,False,False,Employed,False,1,1,27,True,True
CLIENT_093434A3,2026-01-25 14:42:43.816411,Community Agency,False,False,Employed,True,0,7,10,True,False
CLIENT_FA2B7AF0,2026-01-20 14:42:43.816412,Healthcare Provider,False,True,Student,True,1,6,4,False,True
CLIENT_D48FF4B2,2026-03-08 14:42:43.816413,Healthcare Provider,True,True,Unemployed,True,2,7,14,True,True
CLIENT_802B906A,2026-02-09 14:42:43.816414,Family/Friend,False,True,Unemployed,True,1,6,27,True,True
CLIENT_D86580A5,2026-04-04 14:42:43.816416,Family/Friend,False,False,Student,True,0,2,17,True,True
CLIENT_0F4121D0,2026-03-12 14:42:43.816417,Family/Friend,False,False,Student,False,2,5,1,True,False
CLIENT_16BADFC6,2026-06-10 14:42:43.816418,Social Services,False,True,Unemployed,True,2,0,21,True,False
CLIENT_5966ABD0,2026-01-16 14:42:43.816419,Community Agency,False,False,Unemployed,False,1,6,10,False,False
CLIENT_314F04B3,2025-12-31 14:42:43.816421,Family/Friend,False,True,Unemployed,True,2,6,25,False,True
CLIENT_36790ECD,2026-01-17 14:42:43.816422,Self Referral,False,False,Unemployed,True,0,1,24,False,False
CLIENT_67E9C3AC,2026-03-15 14:42:43.816423,Social Services,False,True,Unemployed,True,1,6,12,True,True
CLIENT_9B871512,2026-01-17 14:42:43.816424,Court System,False,True,Employed,False,1,4,3,True,False
CLIENT_56F4DA26,2026-01-16 14:42:43.816426,Self Referral,True,True,Student,True,3,5,21,True,False
CLIENT_84A5092E,2026-03-09 14:42:43.816427,Self Referral,False,False,Employed,True,1,0,6,True,True
CLIENT_0E652381,2026-04-22 14:42:43.816429,Family/Friend,False,False,Unemployed,False,0,0,28,True,False
CLIENT_8F1F64DB,2026-01-03 14:42:43.816430,Court System,False,False,Unemployed,True,1,1,10,True,False
CLIENT_DFE62E83,2025-12-27 14:42:43.816431,Court System,False,True,Unemployed,True,2,2,21,False,True
CLIENT_9D693EEE,2026-02-05 14:42:43.816432,Social Services,False,False,Employed,True,1,0,23,True,True
CLIENT_08490295,2026-05-05 14:42:43.816434,Court System,False,False,Employed,False,0,4,3,True,True
CLIENT_A0EAEC5A,2026-03-23 14:42:43.816435,Community Agency,True,True,Unemployed,False,3,0,27,True,False
CLIENT_138D9E80,2026-03-01 14:42:43.816436,Family/Friend,True,False,Employed,True,2,4,14,True,False
CLIENT_835D5E83,2026-02-04 14:42:43.816437,Court System,False,False,Employed,True,1,5,0,True,False
CLIENT_C0509A48,2026-06-02 14:42:43.816439,Social Services,True,True,Unemployed,False,1,5,22,True,False
CLIENT_114BD151,2025-12-17 14:42:43.816440,Community Agency,False,False,Employed,False,2,3,2,True,False
CLIENT_0A2D643B,2026-01-13 14:42:43.816441,Healthcare Provider,False,False,Student,True,2,3,13,True,True
CLIENT_9A049B03,2026-01-05 14:42:43.816442,Healthcare Provider,True,False,Student,False,1,4,5,False,True
CLIENT_F0BC318F,2026-05-02 14:42:43.816444,Community Agency,True,True,Student,True,2,2,17,False,False
CLIENT_8AE4C23B,2026-03-06 14:42:43.816445,Social Services,True,True,Student,True,1,0,24,True,True
CLIENT_79BF0868,2026-06-06 14:42:43.816446,Community Agency,False,False,Unemployed,False,0,6,0,True,True
CLIENT_6AF1F692,2026-01-20 14:42:43.816447,Family/Friend,False,False,Unemployed,True,1,0,5,False,True
CLIENT_749FC650,2026-03-15 14:42:43.816448,Family/Friend,True,False,Unemployed,False,0,3,5,False,False
CLIENT_14063697,2026-02-21 14:42:43.816450,Healthcare Provider,False,False,Student,False,0,7,20,True,True
CLIENT_72440A20,2026-04-14 14:42:43.816451,Court System,False,False,Student,False,0,6,15,True,True
CLIENT_82C01CE1,2026-02-20 14:42:43.816452,Social Services,True,False,Employed,True,0,4,28,True,True
CLIENT_011AF72A,2026-06-11 14:42:43.816453,Healthcare Provider,False,False,Employed,True,1,6,4,False,True
CLIENT_37C20F19,2026-02-04 14:42:43.816454,Court System,False,True,Student,True,3,7,16,False,False
CLIENT_396F8044,2026-04-26 14:42:43.816456,Court System,False,False,Student,False,2,0,9,True,True
CLIENT_766CB53C,2026-01-24 14:42:43.816457,Family/Friend,True,False,Student,True,2,0,27,False,True
CLIENT_9F484139,2026-05-07 14:42:43.816458,Self Referral,True,False,Student,True,2,2,20,True,False
CLIENT_1E472B39,2026-01-04 14:42:43.816460,Self Referral,True,True,Employed,False,1,1,17,False,True
CLIENT_C75D3F1F,2026-06-04 14:42:43.816461,Community Agency,False,True,Student,True,1,6,6,True,False
CLIENT_D6E5A20B,2026-03-06 14:42:43.816462,Family/Friend,False,True,Employed,False,0,3,2,False,True
CLIENT_E7866FDC,2026-01-17 14:42:43.816463,Court System,True,False,Student,True,0,7,12,True,False
CLIENT_9512D95D,2026-04-26 14:42:43.816465,Social Services,True,False,Student,False,0,7,14,True,False
CLIENT_9556B824,2026-02-02 14:42:43.816466,Self Referral,True,True,Student,True,1,7,19,True,True
CLIENT_51E8EA28,2026-01-16 14:42:43.816467,Court System,True,False,Employed,True,0,3,18,False,False
CLIENT_4C970004,2026-01-12 14:42:43.816468,Self Referral,False,False,Employed,True,5,1,2,False,False
CLIENT_A30F4EF4,2026-04-20 14:42:43.816469,Self Referral,True,False,Unemployed,True,1,0,3,False,False
CLIENT_7C252AB3,2026-02-13 14:42:43.816471,Self Referral,True,True,Student,False,0,2,4,False,False
CLIENT_39BB88F4,2026-01-03 14:42:43.816472,Social Services,True,False,Unemployed,False,1,2,0,True,True
CLIENT_E888A676,2026-01-12 14:42:43.816473,Family/Friend,False,False,Unemployed,False,0,3,3,True,True
CLIENT_9E6A7255,2026-02-17 14:42:43.816474,Social Services,False,True,Employed,True,1,2,11,True,False
CLIENT_4BE84111,2026-03-30 14:42:43.816476,Healthcare Provider,False,True,Employed,True,2,7,27,True,False
CLIENT_BBA58959,2026-02-20 14:42:43.816477,Court System,True,False,Unemployed,True,0,5,26,True,True
CLIENT_768B84EF,2025-12-31 14:42:43.816478,Family/Friend,False,False,Student,False,2,1,23,True,False
CLIENT_EA5B2755,2025-12-29 14:42:43.816479,Family/Friend,False,True,Employed,False,1,0,9,True,False
CLIENT_8ACC2398,2026-03-01 14:42:43.816481,Family/Friend,True,False,Student,True,1,5,22,True,True
CLIENT_8B496BF9,2026-03-21 14:42:43.816482,Family/Friend,False,False,Student,True,2,1,24,True,False
CLIENT_F747870A,2026-02-21 14:42:43.816483,Social Services,False,False,Unemployed,False,1,4,20,True,False
CLIENT_D8D17907,2026-03-06 14:42:43.816484,Family/Friend,False,False,Unemployed,False,0,6,28,False,True
CLIENT_3635A91E,2026-01-11 14:42:43.816486,Community Agency,False,False,Unemployed,False,0,3,25,True,False
CLIENT_1C6C0BB2,2026-03-12 14:42:43.816487,Court System,False,False,Unemployed,False,0,7,19,False,False
CLIENT_303C8BD5,2026-01-18 14:42:43.816488,Family/Friend,False,False,Employed,True,0,2,23,True,False
CLIENT_71812781,2026-02-05 14:42:43.816489,Court System,False,False,Employed,True,2,4,24,True,False
CLIENT_3A1DFB05,2026-02-23 14:42:43.816491,Community Agency,True,False,Unemployed,False,0,2,12,True,False
CLIENT_C76B4057,2026-03-23 14:42:43.816492,Community Agency,False,False,Employed,False,0,5,22,True,False
CLIENT_27D719C7,2026-04-20 14:42:43.816493,Court System,True,True,Unemployed,True,0,0,13,True,False
CLIENT_EE62DE25,2026-01-01 14:42:43.816494,Self Referral,False,False,Student,False,1,0,22,True,True
CLIENT_EFD96AED,2025-12-26 14:42:43.816496,Healthcare Provider,True,False,Student,False,0,0,4,True,True
CLIENT_7F0A2211,2026-01-03 14:42:43.816497,Self Referral,True,False,Student,False,2,7,3,True,False
CLIENT_71A1C003,2026-04-06 14:42:43.816498,Self Referral,True,False,Unemployed,False,2,2,13,True,True
CLIENT_27E16152,2026-05-11 14:42:43.816499,Social Services,False,False,Student,True,1,4,9,True,True
CLIENT_E0850A77,2026-01-22 14:42:43.816500,Self Referral,True,True,Employed,True,0,0,16,True,False
CLIENT_1E68ED4E,2026-05-23 14:42:43.816502,Family/Friend,True,True,Student,True,0,4,9,True,False
CLIENT_A0D177B4,2026-04-26 14:42:43.816503,Social Services,True,True,Student,False,0,2,25,False,False
CLIENT_00328CE5,2026-01-16 14:42:43.816504,Social Services,False,True,Student,False,1,7,6,True,True
CLIENT_D7CDAA5C,2026-02-05 14:42:43.816505,Community Agency,False,False,Employed,False,2,5,15,True,True
CLIENT_23C657F2,2026-01-28 14:42:43.816507,Self Referral,False,False,Unemployed,True,0,7,0,False,False
CLIENT_AF180E43,2026-01-29 14:42:43.816508,Community Agency,False,True,Employed,False,3,4,16,True,False
CLIENT_09895DE0,2026-01-19 14:42:43.816509,Court System,False,False,Unemployed,False,1,7,20,True,False
CLIENT_33512007,2026-02-05 14:42:43.816510,Healthcare Provider,False,True,Unemployed,False,0,7,28,True,True
CLIENT_6DB6EB4A,2026-05-11 14:42:43.816512,Social Services,True,False,Student,False,2,5,8,True,False
CLIENT_7CB676D5,2025-12-19 14:42:43.816513,Court System,True,False,Unemployed,False,2,2,5,True,True
CLIENT_2CFC8CCB,2026-02-18 14:42:43.816514,Court System,True,True,Employed,True,0,2,18,False,False
CLIENT_9CFD3C75,2026-02-14 14:42:43.816515,Family/Friend,False,False,Employed,True,1,3,12,True,False
CLIENT_A0F8B2C4,2026-05-22 14:42:43.816517,Healthcare Provider,False,True,Unemployed,True,2,7,2,True,False
CLIENT_4C15F47A,2026-01-06 14:42:43.816518,Court System,False,False,Student,True,2,2,6,True,True
CLIENT_76EBDB6D,2026-05-06 14:42:43.816519,Court System,True,False,Student,False,2,2,21,True,False
CLIENT_30883104,2026-02-24 14:42:43.816520,Healthcare Provider,False,True,Employed,False,1,1,8,True,False
CLIENT_983BD614,2026-04-23 14:42:43.816522,Healthcare Provider,False,False,Student,True,1,0,21,True,False
CLIENT_C3EA99F8,2026-06-05 14:42:43.816523,Court System,False,True,Unemployed,True,0,3,4,True,True
CLIENT_F32828AC,2026-05-17 14:42:43.816524,Healthcare Provider,False,True,Unemployed,False,3,6,9,True,False
CLIENT_8BD9C0D4,2026-05-17 14:42:43.816525,Court System,False,False,Employed,True,0,3,22,True,True
CLIENT_D874E4E4,2026-05-23 14:42:43.816526,Court System,True,False,Unemployed,True,0,3,16,True,True
CLIENT_090D3859,2026-05-14 14:42:43.816528,Family/Friend,False,False,Employed,True,1,6,11,False,True
CLIENT_38B83CAE,2026-03-08 14:42:43.816529,Self Referral,False,False,Unemployed,True,0,1,22,True,False
CLIENT_6D976934,2026-05-16 14:42:43.816530,Court System,False,False,Employed,True,0,7,15,True,False
CLIENT_48A1706E,2026-02-22 14:42:43.816533,Community Agency,False,True,Student,True,2,5,2,True,True
CLIENT_43C727EE,2026-04-13 14:42:43.816537,Social Services,False,False,Unemployed,True,1,2,29,True,True
CLIENT_226F76B5,2026-04-26 14:42:43.816538,Self Referral,False,False,Unemployed,False,1,0,24,True,False
CLIENT_20E9C64C,2026-01-17 14:42:43.816540,Self Referral,True,False,Employed,True,1,4,21,True,False
CLIENT_865736A1,2026-06-09 14:42:43.816541,Self Referral,True,False,Employed,False,2,7,8,True,True
CLIENT_8EFBBE9B,2026-05-09 14:42:43.816542,Family/Friend,True,False,Unemployed,True,2,6,28,False,False
CLIENT_748064BE,2026-04-25 14:42:43.816543,Court System,False,False,Employed,True,1,5,14,True,True
CLIENT_377ADEB4,2026-05-27 14:42:43.816545,Family/Friend,True,False,Unemployed,False,1,7,4,True,False
CLIENT_7A20311C,2025-12-23 14:42:43.816546,Court System,False,False,Student,True,1,6,22,False,True
CLIENT_8D1EDE4F,2026-01-06 14:42:43.816547,Family/Friend,False,False,Employed,True,3,2,12,False,False
CLIENT_AAE02129,2026-04-28 14:42:43.816549,Family/Friend,False,False,Unemployed,False,1,1,13,False,True
CLIENT_156091EE,2026-02-16 14:42:43.816550,Social Services,False,False,Student,False,1,7,19,True,True
CLIENT_88820462,2026-06-07 14:42:43.816551,Community Agency,False,True,Student,True,0,6,14,True,False
CLIENT_8D23CF6C,2026-03-06 14:42:43.816552,Family/Friend,False,True,Unemployed,True,2,2,15,True,True
CLIENT_F10D91A7,2026-02-09 14:42:43.816554,Social Services,False,False,Employed,False,1,2,22,True,False
CLIENT_3949AC15,2026-05-07 14:42:43.816555,Healthcare Provider,False,True,Unemployed,True,1,1,12,True,True
CLIENT_1038E0B7,2026-05-20 14:42:43.816556,Community Agency,True,False,Student,False,0,3,16,True,True
CLIENT_9E11C362,2026-03-12 14:42:43.816557,Family/Friend,True,True,Unemployed,False,3,7,22,False,True
CLIENT_A4E987D1,2026-04-28 14:42:43.816558,Self Referral,False,False,Employed,False,0,7,7,True,True
CLIENT_02CCA380,2026-03-10 14:42:43.816560,Healthcare Provider,False,False,Student,True,1,3,20,False,True
CLIENT_2452984F,2026-03-06 14:42:43.816561,Healthcare Provider,True,False,Unemployed,False,4,0,1,True,False
CLIENT_0791963C,2026-02-17 14:42:43.816562,Social Services,False,True,Employed,True,1,0,4,True,False
CLIENT_5426D2CA,2026-01-04 14:42:43.816563,Healthcare Provider,False,False,Student,True,1,3,5,True,True
CLIENT_0BBA869D,2026-01-03 14:42:43.816565,Community Agency,False,False,Employed,True,2,5,11,True,True
CLIENT_7104741A,2026-04-07 14:42:43.816566,Family/Friend,False,True,Student,False,1,4,17,True,True
CLIENT_556D7DC3,2026-02-05 14:42:43.816567,Family/Friend,False,False,Unemployed,True,1,2,29,True,True
CLIENT_058D5D43,2026-05-26 14:42:43.816568,Self Referral,False,False,Employed,True,0,4,21,False,True
CLIENT_7ACC684A,2026-05-19 14:42:43.816569,Social Services,False,False,Student,True,0,2,21,True,True
CLIENT_EAA0689A,2026-04-20 14:42:43.816571,Self Referral,False,False,Employed,False,2,3,0,True,False
CLIENT_8EDE6B26,2026-04-16 14:42:43.816572,Healthcare Provider,False,True,Employed,False,1,0,29,True,True
CLIENT_5D8F6CCE,2026-04-07 14:42:43.816573,Self Referral,False,False,Unemployed,False,0,5,16,True,False
CLIENT_FC95CE17,2026-03-01 14:42:43.816574,Community Agency,True,False,Employed,True,1,0,29,True,False
CLIENT_9644294A,2025-12-21 14:42:43.816576,Family/Friend,False,True,Student,True,0,4,10,True,False
CLIENT_524B2D27,2026-05-20 14:42:43.816577,Healthcare Provider,True,False,Student,False,1,0,9,True,False
CLIENT_023849C3,2026-02-19 14:42:43.816578,Self Referral,True,False,Student,True,1,3,18,True,False
CLIENT_3C15285C,2026-05-12 14:42:43.816579,Social Services,False,True,Student,True,2,5,13,True,False
CLIENT_02E6295D,2025-12-20 14:42:43.816581,Community Agency,False,False,Unemployed,False,2,4,25,True,False
CLIENT_DA70DFA4,2026-03-19 14:42:43.816582,Community Agency,False,False,Employed,False,2,5,9,True,False
CLIENT_6AAC0CF8,2026-01-13 14:42:43.816583,Self Referral,True,False,Unemployed,False,0,7,14,True,False
CLIENT_2289B221,2026-02-06 14:42:43.816584,Family/Friend,False,False,Employed,False,0,2,27,True,False
CLIENT_06B2D828,2026-01-09 14:42:43.816585,Self Referral,False,True,Employed,False,3,0,18,True,True
CLIENT_72BA187B,2026-02-03 14:42:43.816587,Healthcare Provider,False,False,Employed,True,1,5,3,True,False
CLIENT_DEEEB5DF,2026-05-27 14:42:43.816588,Self Referral,False,False,Unemployed,False,3,1,1,False,True
CLIENT_04A8708C,2026-03-01 14:42:43.816589,Community Agency,False,False,Employed,False,1,7,8,True,False
CLIENT_9A72C24F,2026-01-03 14:42:43.816590,Self Referral,True,False,Unemployed,True,1,0,9,False,False
CLIENT_459535FA,2026-01-27 14:42:43.816592,Family/Friend,False,False,Student,False,1,2,27,False,False
CLIENT_09A1B036,2026-05-01 14:42:43.816593,Social Services,False,False,Student,False,3,5,10,True,False
CLIENT_355D8C0E,2025-12-19 14:42:43.816594,Court System,True,False,Employed,False,0,4,13,True,False
CLIENT_03A3D955,2026-05-05 14:42:43.816595,Self Referral,False,False,Unemployed,False,0,2,6,True,False
CLIENT_2AB0CE76,2025-12-25 14:42:43.816597,Family/Friend,True,False,Student,False,3,1,22,True,True
CLIENT_62A0EAE9,2026-05-18 14:42:43.816598,Family/Friend,False,False,Unemployed,False,3,5,14,True,True
CLIENT_9197E484,2026-03-06 14:42:43.816599,Social Services,False,False,Unemployed,True,2,6,21,True,False
CLIENT_838F461C,2026-04-24 14:42:43.816600,Community Agency,False,True,Employed,False,3,6,18,True,False
CLIENT_73DAA928,2026-01-11 14:42:43.816601,Family/Friend,True,True,Student,True,0,3,21,False,True
CLIENT_3963317A,2026-01-12 14:42:43.816603,Family/Friend,False,False,Employed,True,0,0,14,True,True
CLIENT_A43231C2,2026-05-31 14:42:43.816604,Family/Friend,False,False,Employed,True,1,4,29,True,True
CLIENT_B3DFDC6E,2026-04-14 14:42:43.816605,Family/Friend,True,False,Student,True,1,3,27,True,False
CLIENT_4E47EB55,2026-01-29 14:42:43.816606,Healthcare Provider,False,False,Student,True,5,5,23,True,True
CLIENT_600B4CDF,2026-04-17 14:42:43.816608,Healthcare Provider,False,False,Unemployed,False,0,6,7,True,False
CLIENT_0788979F,2026-05-08 14:42:43.816609,Community Agency,False,False,Student,False,1,6,10,False,False
CLIENT_8E6AEE9E,2025-12-22 14:42:43.816610,Self Referral,True,False,Unemployed,False,3,6,28,True,True
CLIENT_5F193B35,2026-05-24 14:42:43.816611,Family/Friend,False,False,Unemployed,True,0,5,8,True,True
CLIENT_F1607C19,2026-04-09 14:42:43.816612,Social Services,False,False,Unemployed,False,2,6,14,True,False
CLIENT_9B15FED6,2026-06-05 14:42:43.816614,Self Referral,False,False,Student,False,1,2,0,False,True
CLIENT_62F77E7D,2026-01-20 14:42:43.816615,Social Services,False,False,Employed,False,1,7,29,True,True
CLIENT_E52D0874,2026-01-22 14:42:43.816616,Self Referral,False,True,Unemployed,True,2,5,0,True,False
CLIENT_01299AC6,2026-02-18 14:42:43.816617,Community Agency,True,True,Employed,True,0,4,18,True,True
CLIENT_DE5872C6,2026-01-21 14:42:43.816619,Family/Friend,False,True,Employed,True,2,7,2,True,False
CLIENT_12E2C8DF,2026-03-13 14:42:43.816620,Family/Friend,False,False,Student,True,0,3,9,True,True
CLIENT_2C4CF657,2026-03-07 14:42:43.816621,Court System,True,False,Employed,True,0,4,7,True,True
CLIENT_21EF7793,2026-04-08 14:42:43.816622,Social Services,False,False,Employed,False,0,7,14,True,True
CLIENT_64C212DF,2026-05-12 14:42:43.816623,Self Referral,False,False,Student,True,2,1,9,True,False
CLIENT_2AF4DD48,2026-03-19 14:42:43.816625,Self Referral,False,True,Unemployed,True,1,6,0,False,True
CLIENT_392A52E4,2026-04-23 14:42:43.816626,Healthcare Provider,False,False,Employed,True,2,1,28,True,False
CLIENT_F65CCFBF,2026-01-11 14:42:43.816627,Court System,False,True,Student,True,2,0,17,True,False
CLIENT_48B361D4,2026-04-11 14:42:43.816628,Healthcare Provider,False,False,Employed,True,0,0,1,True,True
CLIENT_37B73510,2026-02-08 14:42:43.816630,Healthcare Provider,False,True,Employed,True,1,7,18,True,True
CLIENT_131B0C35,2026-01-14 14:42:43.816631,Healthcare Provider,True,False,Unemployed,True,4,1,12,False,True
CLIENT_15A26C6F,2026-04-16 14:42:43.816632,Social Services,False,True,Employed,False,1,5,21,True,True
CLIENT_25DAC95B,2026-04-16 14:42:43.816633,Social Services,False,False,Student,False,2,4,0,True,True
CLIENT_AB5E292D,2026-03-19 14:42:43.816635,Community Agency,False,False,Employed,True,1,1,1,True,True
CLIENT_B9888088,2026-04-25 14:42:43.816636,Community Agency,True,False,Unemployed,True,2,0,28,True,False
CLIENT_48A1A756,2025-12-25 14:42:43.816637,Healthcare Provider,True,False,Unemployed,False,0,1,15,True,True
CLIENT_A934C244,2026-04-04 14:42:43.816638,Court System,True,False,Student,True,1,5,14,True,True
CLIENT_6EA2FDB3,2026-05-29 14:42:43.816639,Self Referral,True,False,Unemployed,True,0,1,12,True,False
CLIENT_99A0B871,2026-04-20 14:42:43.816643,Social Services,False,False,Employed,False,1,4,15,False,True
CLIENT_04D19FDE,2026-03-04 14:42:43.816644,Court System,True,False,Unemployed,True,3,3,16,True,False
CLIENT_A3AF7B38,2026-06-05 14:42:43.816645,Family/Friend,False,False,Student,False,1,5,20,True,False
CLIENT_3C1B7053,2026-04-21 14:42:43.816647,Social Services,False,False,Unemployed,False,0,0,28,False,True
CLIENT_1D2028DD,2026-04-14 14:42:43.816648,Social Services,False,True,Unemployed,True,0,4,28,True,True
CLIENT_188C1FDC,2026-02-25 14:42:43.816649,Community Agency,False,False,Unemployed,True,0,1,6,True,False
CLIENT_0F785409,2026-06-08 14:42:43.816650,Self Referral,False,False,Student,False,1,1,23,True,False
